deaths,discharged,total,active,perdeath,perdis,peractive,date
0,0,13,13.0,0.0,0.0,0.0,2020-03-11
0,0,13,13.0,0.0,0.0,0.0,2020-03-12
2,10,9,-3.0,2.44,12.2,-14.629999999999995,2020-03-13
0,0,2,2.0,-0.06000000000000005,-0.29999999999999893,0.3399999999999892,2020-03-14
0,3,26,23.0,-0.5599999999999998,-0.08000000000000007,0.6500000000000057,2020-03-15
0,0,4,4.0,-0.07000000000000006,-0.41999999999999993,0.480000000000004,2020-03-16
1,1,23,21.0,0.43999999999999995,-1.1799999999999997,0.75,2020-03-17
0,0,14,14.0,-0.19999999999999996,-0.9500000000000011,1.1499999999999915,2020-03-18
1,6,22,15.0,0.32000000000000006,2.290000000000001,-2.6099999999999994,2020-03-19
0,3,50,47.0,-0.52,-1.25,1.7600000000000051,2020-03-20
0,0,60,60.0,-0.3800000000000001,-2.1799999999999997,2.569999999999993,2020-03-21
3,1,77,73.0,0.53,-1.4600000000000009,0.9300000000000068,2020-03-22
1,11,107,95.0,-0.22999999999999998,0.8200000000000003,-0.5999999999999943,2020-03-23
2,5,52,45.0,0.21999999999999997,0.21999999999999975,-0.4200000000000017,2020-03-24
0,3,87,84.0,-0.28,-0.6100000000000003,0.8799999999999955,2020-03-25
5,2,88,81.0,0.5100000000000002,-0.6199999999999992,0.09999999999999432,2020-03-26
2,22,30,6.0,0.18999999999999995,2.7699999999999996,-2.9499999999999886,2020-03-27
2,13,185,170.0,-0.26000000000000023,-0.4499999999999993,0.7099999999999937,2020-03-28
8,16,115,91.0,0.5500000000000003,0.5800000000000001,-1.1200000000000045,2020-03-29
4,6,227,217.0,-0.16000000000000014,-1.2300000000000004,1.3800000000000097,2020-03-30
4,22,146,120.0,0.029999999999999805,0.7300000000000004,-0.75,2020-03-31
6,20,437,411.0,-0.2699999999999996,-1.0300000000000011,1.289999999999992,2020-04-01
12,12,235,211.0,0.31999999999999984,-0.3099999999999996,-0.009999999999990905,2020-04-02
9,7,478,462.0,-0.1299999999999999,-1.1399999999999997,1.269999999999996,2020-04-03
13,50,525,462.0,0.009999999999999787,0.5299999999999994,-0.5499999999999972,2020-04-04
8,62,505,435.0,-0.1200000000000001,0.7600000000000007,-0.6300000000000097,2020-04-05
28,44,704,632.0,0.27,-0.2400000000000002,-0.030000000000001137,2020-04-06
13,34,508,461.0,0.0,-0.08000000000000007,0.0800000000000125,2020-04-07
25,58,485,402.0,0.2400000000000002,0.41999999999999993,-0.6600000000000108,2020-04-08
20,67,591,504.0,0.04999999999999982,0.3600000000000003,-0.4099999999999966,2020-04-09
37,38,896,821.0,0.16999999999999993,-0.5200000000000005,0.3499999999999943,2020-04-10
36,137,768,595.0,0.16000000000000014,1.04,-1.2099999999999937,2020-04-11
31,112,918,775.0,0.020000000000000018,0.39000000000000057,-0.4000000000000057,2020-04-12
51,215,905,639.0,0.22999999999999998,1.42,-1.6499999999999915,2020-04-13
29,210,1463,1224.0,-0.20000000000000018,0.5199999999999996,-0.3299999999999983,2020-04-14
39,154,1118,925.0,0.03000000000000025,0.2599999999999998,-0.28000000000000114,2020-04-15
28,171,826,627.0,0.0,0.6099999999999994,-0.6200000000000045,2020-04-16
32,252,1076,792.0,-0.020000000000000018,0.9000000000000004,-0.8700000000000045,2020-04-17
36,248,957,673.0,0.029999999999999805,0.8499999999999996,-0.8799999999999955,2020-04-18
31,287,1324,1006.0,-0.07999999999999963,0.6600000000000001,-0.5799999999999983,2020-04-19
40,540,1540,960.0,-0.050000000000000266,1.820000000000002,-1.7600000000000051,2020-04-20
44,418,1329,867.0,0.010000000000000231,1.0700000000000003,-1.0899999999999892,2020-04-21
49,700,1486,737.0,0.0,2.169999999999998,-2.180000000000007,2020-04-22
34,365,1229,830.0,-0.020000000000000018,0.5899999999999999,-0.5600000000000023,2020-04-23
37,489,1752,1226.0,-0.08000000000000007,0.6000000000000014,-0.519999999999996,2020-04-24
56,396,1490,1038.0,0.040000000000000036,0.35999999999999943,-0.4000000000000057,2020-04-25
47,704,1975,1224.0,-0.050000000000000266,1.0799999999999983,-1.0300000000000011,2020-04-26
60,448,1463,955.0,0.050000000000000266,0.45000000000000284,-0.5,2020-04-27
51,665,1594,878.0,0.009999999999999787,1.0199999999999996,-1.029999999999987,2020-04-28
71,770,1735,894.0,0.050000000000000266,1.1499999999999986,-1.2000000000000028,2020-04-29
67,576,1901,1258.0,0.020000000000000018,0.3200000000000003,-0.3400000000000034,2020-04-30
77,692,1755,986.0,0.05999999999999961,0.7199999999999989,-0.7800000000000011,2020-05-01
71,953,2411,1387.0,-0.019999999999999574,0.8900000000000006,-0.8700000000000045,2020-05-02
83,869,2487,1535.0,0.0,0.5199999999999996,-0.519999999999996,2020-05-03
83,875,2573,1615.0,0.0,0.4200000000000017,-0.4200000000000017,2020-05-04
194,1399,3875,2282.0,0.1499999999999999,0.7199999999999989,-0.8599999999999994,2020-05-05
111,1022,2680,1547.0,0.040000000000000036,0.5399999999999991,-0.5900000000000034,2020-05-06
89,1084,3561,2388.0,-0.06000000000000005,0.10999999999999943,-0.04999999999999716,2020-05-07
103,1273,3390,2014.0,-0.020000000000000018,0.5300000000000011,-0.5,2020-05-08
95,1307,3320,1918.0,-0.03000000000000025,0.5500000000000007,-0.5300000000000011,2020-05-09
128,1511,3277,1638.0,0.03000000000000025,0.8500000000000014,-0.8799999999999955,2020-05-10
97,1559,4213,2557.0,-0.06000000000000005,0.389999999999997,-0.3200000000000074,2020-05-11
87,1538,3604,1979.0,-0.04999999999999982,0.5899999999999999,-0.5499999999999972,2020-05-12
122,1931,3525,1472.0,0.009999999999999787,1.0899999999999999,-1.0999999999999943,2020-05-13
134,1849,3722,1739.0,0.020000000000000018,0.8000000000000043,-0.8200000000000003,2020-05-14
100,1685,3967,2182.0,-0.040000000000000036,0.4299999999999997,-0.39000000000000057,2020-05-15
103,2233,3740,1404.0,-0.020000000000000018,1.1199999999999974,-1.1000000000000014,2020-05-16
120,3956,5217,1141.0,-0.04999999999999982,2.3299999999999983,-2.280000000000001,2020-05-17
157,2715,5242,2370.0,-0.010000000000000231,0.7800000000000011,-0.769999999999996,2020-05-18
134,2350,4970,2486.0,-0.020000000000000018,0.4399999999999977,-0.4200000000000017,2020-05-19
140,3124,5611,2347.0,-0.040000000000000036,0.8900000000000006,-0.8599999999999994,2020-05-20
132,3002,5609,2475.0,-0.029999999999999805,0.7000000000000028,-0.6499999999999986,2020-05-21
148,3234,6088,2706.0,-0.040000000000000036,0.6599999999999966,-0.6300000000000026,2020-05-22
137,3250,6654,3267.0,-0.04999999999999982,0.4100000000000037,-0.36999999999999744,2020-05-23
147,2657,6767,3963.0,-0.040000000000000036,-0.10999999999999943,0.14999999999999858,2020-05-24
154,3280,6977,3543.0,-0.03000000000000025,0.28999999999999915,-0.25,2020-05-25
146,2770,6535,3619.0,-0.029999999999999805,0.03999999999999915,-0.00999999999999801,2020-05-26
170,3935,6387,2282.0,-0.010000000000000231,0.8400000000000034,-0.8300000000000054,2020-05-27
194,3266,6566,3106.0,0.0,0.29999999999999716,-0.29999999999999716,2020-05-28
175,3414,7466,3877.0,-0.020000000000000018,0.14000000000000057,-0.11999999999999744,2020-05-29
265,11264,7964,-3565.0,0.020000000000000018,4.509999999999998,-4.530000000000001,2020-05-30
193,4614,8380,3573.0,-0.020000000000000018,0.35999999999999943,-0.3300000000000054,2020-05-31
230,4835,8392,3327.0,-0.009999999999999787,0.4299999999999997,-0.4299999999999997,2020-06-01
204,3708,8171,4259.0,-0.010000000000000231,-0.11999999999999744,0.13000000000000256,2020-06-02
217,4776,8909,3916.0,-0.020000000000000018,0.240000000000002,-0.21999999999999886,2020-06-03
260,3804,9304,5240.0,0.0,-0.3200000000000003,0.3200000000000003,2020-06-04
273,5355,9851,4223.0,0.0,0.28000000000000114,-0.28000000000000114,2020-06-05
294,4611,9887,4982.0,0.010000000000000231,-0.07000000000000028,0.060000000000002274,2020-06-06
287,5220,9971,4464.0,0.0,0.1699999999999946,-0.1700000000000017,2020-06-07
271,5137,9983,4575.0,0.0,0.12000000000000455,-0.11999999999999744,2020-06-08
271,4884,9987,4832.0,-0.010000000000000231,0.01999999999999602,-0.010000000000005116,2020-06-09
274,5892,9985,3819.0,0.0,0.37000000000000455,-0.36999999999999744,2020-06-10
357,5823,9996,3816.0,0.03000000000000025,0.3299999999999983,-0.35999999999999943,2020-06-11
396,6166,10956,4394.0,0.029999999999999805,0.259999999999998,-0.28999999999999915,2020-06-12
386,7135,11458,3937.0,0.020000000000000018,0.480000000000004,-0.490000000000002,2020-06-13
311,8049,11929,3569.0,-0.009999999999999787,0.6499999999999986,-0.6400000000000006,2020-06-14
325,7419,11502,3758.0,-0.010000000000000231,0.4799999999999969,-0.4799999999999969,2020-06-15
380,10215,10667,72.0,0.03000000000000025,1.3900000000000006,-1.4100000000000037,2020-06-16
2003,6922,10974,2049.0,0.46999999999999975,0.3299999999999983,-0.8099999999999952,2020-06-17
334,7390,12881,5157.0,-0.029999999999999805,0.1600000000000037,-0.13000000000000256,2020-06-18
336,10386,13586,2864.0,-0.03000000000000025,0.8399999999999963,-0.8100000000000023,2020-06-19
375,9120,14516,5021.0,-0.020000000000000018,0.3300000000000054,-0.30999999999999517,2020-06-20
306,13925,15413,1182.0,-0.04999999999999982,1.3599999999999994,-1.3100000000000023,2020-06-21
445,9440,14821,4936.0,-0.009999999999999787,0.28000000000000114,-0.2700000000000031,2020-06-22
312,10994,14933,3627.0,-0.040000000000000036,0.6099999999999994,-0.5700000000000003,2020-06-23
465,10495,15968,5008.0,-0.010000000000000231,0.3299999999999983,-0.3200000000000003,2020-06-24
418,13012,16922,3492.0,-0.020000000000000018,0.7199999999999989,-0.6999999999999957,2020-06-25
407,13940,17296,2949.0,-0.029999999999999805,0.8200000000000003,-0.7899999999999991,2020-06-26
384,10244,18552,7924.0,-0.040000000000000036,-0.10999999999999943,0.14999999999999858,2020-06-27
410,13832,19906,5664.0,-0.040000000000000036,0.4200000000000017,-0.39000000000000057,2020-06-28
380,12010,19459,7069.0,-0.040000000000000036,0.10999999999999943,-0.07000000000000028,2020-06-29
418,13099,18522,5005.0,-0.020000000000000018,0.3999999999999986,-0.36999999999999744,2020-06-30
507,13157,18653,4989.0,-0.009999999999999787,0.35999999999999943,-0.35999999999999943,2020-07-01
434,11881,19148,6833.0,-0.020000000000000018,0.09000000000000341,-0.060000000000002274,2020-07-02
379,20032,20903,492.0,-0.040000000000000036,1.2099999999999937,-1.1700000000000017,2020-07-03
442,14335,22771,7994.0,-0.03000000000000025,0.0800000000000054,-0.04999999999999716,2020-07-04
613,14856,24850,9381.0,-0.020000000000000018,-0.03999999999999915,0.05999999999999517,2020-07-05
425,15350,24248,8473.0,-0.040000000000000036,0.0899999999999963,-0.04999999999999716,2020-07-06
467,15515,22252,6270.0,-0.020000000000000018,0.2700000000000031,-0.25,2020-07-07
482,16883,22752,5387.0,-0.020000000000000018,0.3999999999999986,-0.38000000000000256,2020-07-08
487,19547,24879,4845.0,-0.029999999999999805,0.5600000000000023,-0.5300000000000011,2020-07-09
475,19138,26506,6893.0,-0.029999999999999805,0.3299999999999983,-0.29999999999999716,2020-07-10
519,19870,27114,6725.0,-0.03000000000000025,0.35999999999999943,-0.3399999999999963,2020-07-11
551,19235,28637,8851.0,-0.020000000000000018,0.14999999999999858,-0.12000000000000455,2020-07-12
500,18850,28701,9351.0,-0.029999999999999805,0.09000000000000341,-0.05999999999999517,2020-07-13
553,17989,28498,9956.0,-0.020000000000000018,0.0,0.01999999999999602,2020-07-14
582,20572,29429,8275.0,-0.020000000000000018,0.21999999999999886,-0.20000000000000284,2020-07-15
606,20783,32695,11306.0,-0.03000000000000025,0.00999999999999801,0.020000000000003126,2020-07-16
687,22942,34956,11327.0,-0.020000000000000018,0.0799999999999983,-0.060000000000002274,2020-07-17
671,17994,34884,16219.0,-0.020000000000000018,-0.39000000000000057,0.4100000000000037,2020-07-18
543,23672,38902,14687.0,-0.03999999999999959,-0.0799999999999983,0.11999999999999744,2020-07-19
681,22664,40425,17080.0,-0.03000000000000025,-0.240000000000002,0.2700000000000031,2020-07-20
587,24491,37148,12070.0,-0.029999999999999805,0.10000000000000142,-0.07000000000000028,2020-07-21
648,28472,37724,8604.0,-0.020000000000000018,0.4100000000000037,-0.39000000000000057,2020-07-22
1129,29557,45720,15034.0,0.0,0.04999999999999716,-0.05000000000000426,2020-07-23
740,34602,49310,13968.0,-0.03000000000000025,0.2700000000000031,-0.23999999999999488,2020-07-24
757,32223,48916,15936.0,-0.029999999999999805,0.0899999999999963,-0.05000000000000426,2020-07-25
705,36145,48661,11811.0,-0.040000000000000036,0.38000000000000256,-0.3499999999999943,2020-07-26
708,31991,49931,17232.0,-0.03000000000000025,0.0,0.02999999999999403,2020-07-27
654,35175,47703,11874.0,-0.029999999999999805,0.3199999999999932,-0.28999999999999915,2020-07-28
768,35286,48513,12459.0,-0.020000000000000018,0.27000000000001023,-0.25,2020-07-29
775,32553,52123,18795.0,-0.020000000000000018,-0.07000000000000739,0.09000000000000341,2020-07-30
779,37223,55078,17076.0,-0.029999999999999805,0.10000000000000853,-0.0799999999999983,2020-07-31
764,36569,57118,19785.0,-0.03000000000000025,-0.010000000000005116,0.04999999999999716,2020-08-01
853,51255,54735,2627.0,-0.020000000000000018,0.9099999999999966,-0.8900000000000006,2020-08-02
771,40574,52972,11627.0,-0.020000000000000018,0.3299999999999983,-0.3100000000000023,2020-08-03
803,44306,52050,6941.0,-0.009999999999999787,0.5400000000000063,-0.5299999999999976,2020-08-04
857,51706,52509,-54.0,-0.010000000000000231,0.8799999999999955,-0.870000000000001,2020-08-05
904,46121,56282,9257.0,-0.020000000000000018,0.4300000000000068,-0.41000000000000014,2020-08-06
886,49769,62538,11883.0,-0.020000000000000018,0.35999999999999943,-0.34999999999999787,2020-08-07
933,48900,61537,11704.0,-0.009999999999999787,0.3399999999999892,-0.3200000000000003,2020-08-08
861,53879,64399,9659.0,-0.03000000000000025,0.46000000000000796,-0.4400000000000013,2020-08-09
1007,54859,62064,6198.0,-0.009999999999999787,0.5499999999999972,-0.5399999999999991,2020-08-10
871,47746,53601,4984.0,-0.010000000000000009,0.46999999999999886,-0.4499999999999993,2020-08-11
834,56110,60963,4019.0,-0.010000000000000009,0.5799999999999983,-0.5700000000000003,2020-08-12
942,56383,66999,9674.0,-0.020000000000000018,0.39000000000000057,-0.370000000000001,2020-08-13
1007,55573,64553,7973.0,-0.010000000000000009,0.4000000000000057,-0.39000000000000057,2020-08-14
996,57381,65002,6625.0,-0.010000000000000009,0.4399999999999977,-0.4299999999999997,2020-08-15
944,53322,63490,9224.0,-0.010000000000000009,0.29999999999999716,-0.28999999999999915,2020-08-16
941,57584,57981,-544.0,-0.010000000000000009,0.6000000000000085,-0.5899999999999999,2020-08-17
876,57937,55079,-3734.0,0.0,0.6700000000000017,-0.6600000000000001,2020-08-18
1092,60091,64531,3348.0,-0.010000000000000009,0.45999999999999375,-0.46000000000000085,2020-08-19
977,58794,69652,9881.0,-0.010000000000000009,0.269999999999996,-0.25,2020-08-20
983,62282,68898,5633.0,-0.010000000000000009,0.39000000000000057,-0.379999999999999,2020-08-21
945,63631,69878,5302.0,-0.019999999999999796,0.39000000000000057,-0.39000000000000057,2020-08-22
912,57989,69239,10338.0,-0.010000000000000009,0.21000000000000796,-0.19000000000000128,2020-08-23
836,57469,61408,3103.0,-0.010000000000000009,0.36999999999999034,-0.35999999999999943,2020-08-24
848,66550,60975,-6423.0,-0.010000000000000009,0.6500000000000057,-0.6400000000000006,2020-08-25
1059,63173,67151,2919.0,0.0,0.37999999999999545,-0.36999999999999744,2020-08-26
1023,56013,75760,18724.0,-0.010000000000000009,-0.060000000000002274,0.05999999999999872,2020-08-27
1057,60177,77266,16032.0,-0.010000000000000009,0.04000000000000625,-0.030000000000001137,2020-08-28
1021,65050,76472,10401.0,-0.010000000000000009,0.18999999999999773,-0.17999999999999972,2020-08-29
948,64935,78761,12878.0,-0.020000000000000018,0.14000000000000057,-0.11999999999999744,2020-08-30
971,60868,78512,16673.0,-0.010000000000000009,0.01999999999999602,-0.010000000000001563,2020-08-31
819,65081,69921,4021.0,-0.010000000000000009,0.3100000000000023,-0.3000000000000007,2020-09-01
1045,62026,78357,15286.0,-0.010000000000000009,0.04000000000000625,-0.029999999999997584,2020-09-02
1043,68584,83883,14256.0,-0.010000000000000009,0.10999999999999943,-0.10000000000000142,2020-09-03
1096,66659,83341,15586.0,-0.010000000000000009,0.060000000000002274,-0.05000000000000071,2020-09-04
1089,70072,86432,15271.0,-0.010000000000000009,0.0799999999999983,-0.07000000000000028,2020-09-05
1065,73642,90632,15925.0,-0.010000000000000009,0.0899999999999892,-0.0799999999999983,2020-09-06
1016,69564,90802,20222.0,-0.020000000000000018,-0.009999999999990905,0.029999999999997584,2020-09-07
1133,73521,75809,1155.0,0.0,0.3400000000000034,-0.33999999999999986,2020-09-08
1115,74894,89706,13697.0,-0.010000000000000009,0.11999999999999034,-0.11999999999999744,2020-09-09
1172,72939,95735,21624.0,-0.010000000000000009,-0.030000000000001137,0.04999999999999716,2020-09-10
1209,70880,96551,24462.0,-0.010000000000000009,-0.0899999999999892,0.10000000000000142,2020-09-11
1201,81533,97570,14836.0,-0.010000000000000009,0.11999999999999034,-0.120000000000001,2020-09-12
1114,78399,94372,14859.0,-0.010000000000000009,0.10999999999999943,-0.08999999999999986,2020-09-13
1136,77512,92071,13423.0,-0.010000000000000009,0.12000000000000455,-0.10999999999999943,2020-09-14
1054,79292,83809,3463.0,0.0,0.28000000000000114,-0.28000000000000114,2020-09-15
1290,82961,90123,5872.0,-0.010000000000000009,0.25,-0.23999999999999844,2020-09-16
1132,82719,97894,14043.0,0.0,0.10999999999999943,-0.10999999999999943,2020-09-17
1174,87472,96424,7778.0,-0.009999999999999787,0.21999999999999886,-0.21000000000000085,2020-09-18
1247,95880,93337,-3790.0,-0.010000000000000009,0.4200000000000017,-0.41999999999999815,2020-09-19
1133,94612,92605,-3140.0,0.0,0.4000000000000057,-0.38000000000000256,2020-09-20
1130,93356,86961,-7525.0,-0.010000000000000009,0.4399999999999977,-0.4399999999999977,2020-09-21
1053,101468,75083,-27438.0,0.0,0.7399999999999949,-0.740000000000002,2020-09-22
1085,89746,83347,-7484.0,-0.010000000000000009,0.39000000000000057,-0.39000000000000057,2020-09-23
1128,84268,86270,874.0,0.0,0.25,-0.23999999999999844,2020-09-24
1142,84283,86290,865.0,0.0,0.23999999999999488,-0.23999999999999844,2020-09-25
1089,93420,85362,-9147.0,-0.010000000000000009,0.4000000000000057,-0.39000000000000057,2020-09-26
1124,92043,88600,-4567.0,0.0,0.3199999999999932,-0.3200000000000003,2020-09-27
1039,74893,82170,6238.0,-0.010000000000000009,0.12000000000000455,-0.11000000000000121,2020-09-28
776,84877,70589,-15064.0,0.0,0.4300000000000068,-0.4299999999999997,2020-09-29
1179,86428,80472,-7135.0,0.0,0.3199999999999932,-0.3100000000000005,2020-09-30
1130,82119,84142,893.0,-0.010000000000000009,0.18999999999999773,-0.1899999999999995,2020-10-01
1146,82134,84163,883.0,0.0,0.18000000000000682,-0.17999999999999972,2020-10-02
1069,75628,79476,2779.0,0.0,0.14000000000000057,-0.14000000000000057,2020-10-03
915,79490,75127,-5278.0,-0.010000000000000009,0.2599999999999909,-0.25,2020-10-04
928,79507,75144,-5291.0,0.0,0.2400000000000091,-0.2400000000000002,2020-10-05
884,75787,61267,-15404.0,0.0,0.35999999999999943,-0.35999999999999943,2020-10-06
969,82596,75279,-8286.0,0.0,0.28000000000000114,-0.27999999999999936,2020-10-07
988,82618,75294,-8312.0,-0.010000000000000009,0.269999999999996,-0.27000000000000135,2020-10-08
964,78365,70496,-8833.0,0.0,0.269999999999996,-0.2599999999999998,2020-10-09
926,82753,73272,-10407.0,0.0,0.29000000000000625,-0.28999999999999915,2020-10-10
918,89154,74383,-15689.0,0.0,0.35999999999999943,-0.34999999999999964,2020-10-11
816,71559,66732,-5643.0,-0.010000000000000009,0.18999999999999773,-0.20000000000000107,2020-10-12
706,77760,55342,-23124.0,0.0,0.4200000000000017,-0.41000000000000014,2020-10-13
730,74632,63509,-11853.0,0.0,0.269999999999996,-0.2699999999999996,2020-10-14
680,81514,67708,-14486.0,-0.010000000000000009,0.3100000000000023,-0.3000000000000007,2020-10-15
